,Unnamed: 0,Unnamed: 0.1,id,value
0,0,0,id_0,27.500052239862608
1,1,1,id_1,61.59124386609547
2,2,2,id_2,20.686784616509502
3,3,3,id_3,29.589743523137862
4,4,4,id_4,11.007980583497876
5,5,5,id_5,34.99716274751013
6,6,6,id_6,39.737463644263585
7,7,7,id_7,16.334470739090502
8,8,8,id_8,47.7321877982801
9,9,9,id_9,34.53067634623883
10,10,10,id_10,38.75088934972048
11,11,11,id_11,58.734770879416004
12,12,12,id_12,36.99711937997466
13,13,13,id_13,40.470138779714134
14,14,14,id_14,29.119670617120413
15,15,15,id_15,12.640526878969126
16,16,16,id_16,52.58259919030279
17,17,17,id_17,23.103767979398427
18,18,18,id_18,19.025268439729224
19,19,19,id_19,20.195994180546503
20,20,20,id_20,15.464463063082947
21,21,21,id_21,26.94261831973099
22,22,22,id_22,38.401064481203335
23,23,23,id_23,10.904746023799877
24,24,24,id_24,58.202442752831665
25,25,25,id_25,44.930145216468915
26,26,26,id_26,28.484000172563537
27,27,27,id_27,9.696315389512735
28,28,28,id_28,30.046446080580893
29,29,29,id_29,35.90270409464123
30,30,30,id_30,19.31450789172653
31,31,31,id_31,12.621238983774935
32,32,32,id_32,16.95549101768394
33,33,33,id_33,8.969406958854275
34,34,34,id_34,18.83819403268097
35,35,35,id_35,39.094107910474705
36,36,36,id_36,20.800521369920727
37,37,37,id_37,28.395399106712357
38,38,38,id_38,7.018828162572072
39,39,39,id_39,59.62170789872548
40,40,40,id_40,46.036630149313396
41,41,41,id_41,17.440014269090945
42,42,42,id_42,50.056137950131685
43,43,43,id_43,18.716271161889818
44,44,44,id_44,44.98785148063013
45,45,45,id_45,51.090655477163565
46,46,46,id_46,62.160566136248555
47,47,47,id_47,40.16291573750556
48,48,48,id_48,51.33252022173342
49,49,49,id_49,41.98272638686165
50,50,50,id_50,30.88941619154485
51,51,51,id_51,24.919304473919027
52,52,52,id_52,41.72100347927312
53,53,53,id_53,27.145496908381773
54,54,54,id_54,38.645755551872256
55,55,55,id_55,40.0219705684791
56,56,56,id_56,26.49984150324029
57,57,57,id_57,22.194316704734813
58,58,58,id_58,38.25301585690438
59,59,59,id_59,31.985478455919292
60,60,60,id_60,14.944950669866795
61,61,61,id_61,23.66849187628672
62,62,62,id_62,31.15633167334916
